
  Transcriber’s Notes

  This is Volume II (of II) of this work, containing (after the front
  matter) page numbers 769-1481, chapters LXXVI-CLXX, and illustration
  numbers 212-443; Volume I contains (after the front matter) pages
  11-768, chapters I-LXXV, and illustration numbers 1-211. For ease of
  reference, the Table of Contents, List of Illustrations and Index
  have been included in both volumes.

  Text between _underscores_ represents text printed in italics in the
  source document. Small capitals have been replaced with ALL CAPITALS.

  More information on the transcription and the changes made may be
  found in the Transcriber’s Notes at the end of this text.




[Illustration: A REPRESENTATION OF UNCIVILIZED ISLANDERS AND INDIANS.]




  THE
  UNCIVILIZED
  RACES OF MEN
  IN
  ALL COUNTRIES OF THE WORLD;

  BEING

  _A COMPREHENSIVE ACCOUNT OF THEIR MANNERS AND CUSTOMS,
  AND OF THEIR PHYSICAL, SOCIAL, MENTAL, MORAL AND
  RELIGIOUS CHARACTERISTICS_.

  BY

  REV. J. G. WOOD, M.A., F.L.S.

  AUTHOR OF “ILLUSTRATED NATURAL HISTORY OF ANIMALS,” “ANECDOTES OF
  ANIMAL LIFE,” “HOMES WITHOUT HANDS,” “BIBLE ANIMALS,” “COMMON OBJECTS
  OF THE COUNTRY AND SEASHORE,” ETC.

  WITH NEW DESIGNS
  BY ANGAS, DANBY, WOLF, ZWECKER, ETC., ETC.

  IN TWO VOLUMES.
  VOL. II.

  HARTFORD:
  THE J. B. BURR PUBLISHING CO.
  1877.




PREFACE.


In this volume will be found a selection of the most interesting
uncivilized tribes that inhabit, or once inhabited, America and the
vast number of islands which lie between that country and the eastern
coast of Asia, including among them the great groups of Australia and
New Zealand. A short notice is given of the long-perished Lake-dwellers
of Switzerland, and the partial civilization of India, China, Japan and
Siam is also represented.

My best thanks are due to the Geographical and Anthropological
Societies, for the constant access permitted to their libraries, and to
the Curator of the “Christy Collection,” for the assistance which he
rendered in the illustration of the work.




ILLUSTRATIONS.


                                                                   PAGE.
    1. Pictorial representation of African races           Frontispiece.
    2. Kaffir from childhood to age                                   13
    3. Old councillor and wives                                       13
    4. Kaffir cradle                                                  18
    5. Young Kaffir armed                                             21
    6. Kaffir postman                                                 21
    7. Unmarried Kaffir girls                                         25
    8. Old Kaffir women                                               25
    9. Kaffir ornaments--necklaces, belt, etc.                        33
   10. Kaffir needles and sheaths                                     33
   11. Articles of costume                                            33
   12. Dolls representing the Kaffir dress                            33
   13. Bracelets made of the hoof of the bluebok                      39
   14. Apron of chief’s wife                                          39
   15. Ivory armlets                                                  39
   16. Necklaces--beads and teeth                                     39
   17. Young Kaffir in full dress                                     43
   18. Girl in dancing dress                                          43
   19. Kaffir ornaments                                               49
   20. Dress and ornaments                                            49
   21. The Kaffirs at home                                            57
   22. Interior of a Kaffir hut                                       63
   23. A Kaffir kraal                                                 63
   24. A Kaffir milking bowl                                          67
   25. A Kaffir beer bowl                                             67
   26. A Kaffir beer strainer                                         67
   27. A Kaffir water pipe                                            67
   28. Woman’s basket                                                 67
   29. Kaffir cattle--training the horns                              73
   30. Return of a Kaffir war party                                   73
   31. Procession of the bride                                        83
   32. Kaffir passing his mother-in-law                               88
   33. Bridegroom on approval                                         97
   34. Kaffir at his forge                                            97
   35. Spoons for eating porridge                                    103
   36. Group of assagais                                             103
   37. Kaffir warriors skirmishing                                   111
   38. Muscular advocacy                                             111
   39. Goza, the Kaffir chief, in ordinary undress                   117
   40. Goza in full war dress, with his councillors                  117
   41. Panda’s review                                                121
   42. Hunting scene in Kaffirland                                   121
   43. Cooking elephant’s foot                                       133
   44. A Kaffir dinner party                                         145
   45. Soldiers lapping water                                        145
   46. A Kaffir harp                                                 155
   47. Exterior of a Kaffir hut                                      155
   48. Spoon, ladle, skimmers                                        155
   49. A Kaffir water pipe                                           155
   50. A Kaffir fowl house                                           155
   51. Necklace made of human finger bones                           167
   52. A remarkable gourd snuff-box                                  167
   53. Poor man’s pipe                                               167
   54. Kaffir gentlemen smoking                                      167
   55. The prophet’s school                                          174
   56. The prophet’s return                                          174
   57. Old Kaffir prophets                                           177
   58. The Kaffir prophetess at work                                 188
   59. Unfavorable prophecy                                          188
   60. Preserved head                                                203
   61. Head of Mundurucú chief                                       203
   62. Burial of King Tchaka’s mother                                203
   63. Dingan, the Kaffir monarch, at home                           209
   64. Kaffir women quarrelling                                      209
   65. Hottentot girl                                                219
   66. Hottentot woman                                               219
   67. Hottentot young man                                           223
   68. Hottentot in full dress                                       223
   69. Hottentot kraal                                               229
   70. Card playing by Hottentots                                    237
   71. Bosjesman shooting cattle                                     237
   72. Grapple plant                                                 247
   73. Bosjesman woman and child                                     247
   74. Hottentots asleep                                             247
   75. Bosjesman quiver                                              247
   76. Frontlet of Hottentot girl                                    247
   77. Poison grub                                                   259
   78. Portrait of Koranna chief                                     271
   79. Namaquas shooting at the storm                                271
   80. Knife and assagai heads                                       281
   81. Bechuana knives                                               281
   82. A Bechuana apron                                              281
   83. Ornament made of monkeys’ teeth                               281
   84. Bechuana parliament                                           287
   85. Female architects among the Bechuanas                         287
   86. Magic dice of the Bechuanas                                   292
   87. Spartan practices among the Bechuanas                         294
   88. The girl’s ordeal among the Bechuanas                         294
   89. Plan of Bechuana house                                        299
   90. Bechuana funeral                                              302
   91. Grave and monument of Damara chief                            302
   92. Damara warrior and wife                                       308
   93. Damara girl resting                                           308
   94. Portrait of Ovambo girl                                       317
   95. Ovambo women pounding corn                                    317
   96. Ovambo houses                                                 329
   97. Makololo house building                                       329
   98. Children’s games among the Makololo                           333
   99. M’Bopo, a Makololo chief, at home                             333
  100. Spearing the hippopotamus                                     343
  101. The final attack                                              343
  102. Boating scene on the Bo-tlet-le River                         351
  103. Batoka salutation                                             351
  104. Batoka men                                                    357
  105. Pelele, or lip ring, of the Manganjas                         357
  106. Hippopotamus trap                                             363
  107. Axes of the Banyai                                            363
  108. The marimba, or African piano                                 371
  109. Singular headdress of the Balonda women                       371
  110. Wagogo greediness                                             387
  111. Architecture of the Weezee                                    387
  112. A husband’s welcome among the Weezee                          391
  113. Sultan Ukulima drinking pombé                                 391
  114. Harvest scene among the Wanyamuezi                            397
  115. Salutation by the Watusi                                      397
  116. Rumanika’s private band                                       404
  117. Arrest of the queen                                           412
  118. Reception of a visitor by the Waganda                         417
  119. The magician of Unyoro at work                                417
  120. Wanyoro culprit in the shoe                                   423
  121. Group of Gani and Madi                                        431
  122. Removal of a village by Madi                                  431
  123. Group of the Kytch tribe                                      437
  124. Neam-Nam fighting                                             437
  125. Wooden chiefs of the Dôr                                      449
  126. Scalp-locks of the Djibbas                                    449
  127. Bracelets of the Djibbas                                      449
  128. Ornaments of the Djour                                        449
  129. Women’s knives                                                449
  130. A Nuehr helmet                                                449
  131. The Latooka victory                                           457
  132. Gorilla hunting by the Fans                                   457
  133. A Bari homestead                                              465
  134. Funeral dance of the Latookas                                 465
  135. The ceremony of M’paza                                        478
  136. Obongo market                                                 478
  137. The giant dance of the Aponos                                 486
  138. Fishing scene among the Bakalai                               486
  139. Ashira farewell                                               499
  140. Olenda’s salutation to an Ishogo chief                        499
  141. A Camma dance                                                 508
  142. Quengueza’s (chief of the Camma) walk                         508
  143. The Camma fetish man ejecting a demon                         517
  144. Olanga drinking mboundou                                      517
  145. Fate of the Shekiani wizard                                   526
  146. The Mpongwé coronation                                        526
  147. Attack on a Mpongwé village                                   537
  148. Bargaining for a wife by the Fanti                            537
  149. The primeval child in Dahome                                  552
  150. Fetishes, male and female, of the Krumen                      552
  151. Dahoman ivory trumpets                                        558
  152. Dahoman war drum                                              558
  153. War knives of the Fanti                                       558
  154. Fetish trumpet and drum                                       558
  155. Ashanti caboceer and soldiers                                 564
  156. Punishment of a snake killer                                  564
  157. “The bell comes”                                              569
  158. Dahoman amazons                                               569
  159. Amazon review                                                 576
  160. The Dahoman king’s dance                                      576
  161. The basket sacrifice in Dahome                                583
  162. Head worship in Dahome                                        595
  163. The attack on Abeokuta                                        595
